Processing 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex'...
Opened 'C:\Users\k416m\Documents\Projects\stock-trading-assistant\artifacts\_v14_dex_20260616-085237\classes3.dex', DEX version '037'
DEX file header:
magic               : 'dex\n037\0'
      name          : 'Lazily'
      type          : 'Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x001a (PRIVATE STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/SharingStarted$Companion;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 1
      insns size    : 26 16-bit code units
      catches       : (none)
      positions     :
        0x0007 line=76
        0x0010 line=81
      locals        :
    #1              : (in Lkotlinx/coroutines/flow/SharingStarted$Companion;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10002 (PRIVATE CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=72
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/flow/SharingStarted$Companion;
    #2              : (in Lkotlinx/coroutines/flow/SharingStarted$Companion;)
      name          : 'WhileSubscribed$default'
      type          : '(Lkotlinx/coroutines/flow/SharingStarted$Companion;JJILjava/lang/Object;)Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 7
      ins           : 7
      outs          : 5
      insns size    : 20 16-bit code units
      catches       : (none)
      positions     :
        0x000f line=100
      locals        :
        0x0000 - 0x0014 reg=0 (null) Lkotlinx/coroutines/flow/SharingStarted$Companion;
        0x0000 - 0x0014 reg=1 (null) J
        0x0000 - 0x0014 reg=3 (null) J
        0x0000 - 0x0014 reg=5 (null) I
        0x0000 - 0x0014 reg=6 (null) Ljava/lang/Object;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/SharingStarted$Companion;)
      name          : 'WhileSubscribed'
      type          : '(JJ)Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 5
      outs          : 5
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=105
      locals        :
        0x0000 - 0x0008 reg=1 this Lkotlinx/coroutines/flow/SharingStarted$Companion;
        0x0000 - 0x0008 reg=2 (null) J
        0x0000 - 0x0008 reg=4 (null) J
    #1              : (in Lkotlinx/coroutines/flow/SharingStarted$Companion;)
      name          : 'getEagerly'
      type          : '()Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=76
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlinx/coroutines/flow/SharingStarted$Companion;
    #2              : (in Lkotlinx/coroutines/flow/SharingStarted$Companion;)
      name          : 'getLazily'
      type          : '()Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=81
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlinx/coroutines/flow/SharingStarted$Companion;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #802            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/SharingStarted;'
  Access flags      : 0x0601 (PUBLIC INTERFACE ABSTRACT)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
    #0              : (in Lkotlinx/coroutines/flow/SharingStarted;)
      name          : 'Companion'
      type          : 'Lkotlinx/coroutines/flow/SharingStarted$Companion;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/SharingStarted;)
      name          : '<clinit>'
      type          : '()V'
      access        : 0x10008 (STATIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 0
      outs          : 0
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/SharingStarted;)
      name          : 'command'
      type          : '(Lkotlinx/coroutines/flow/StateFlow;)Lkotlinx/coroutines/flow/Flow;'
      access        : 0x0401 (PUBLIC ABSTRACT)
      code          : (none)
  source_file_idx   : 8895 (SharingStarted.kt)

Class #803            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/SharingStartedKt;'
  Access flags      : 0x0011 (PUBLIC FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/SharingStartedKt;)
      name          : 'WhileSubscribed-5qebJ5I'
      type          : '(Lkotlinx/coroutines/flow/SharingStarted$Companion;JJ)Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x0019 (PUBLIC STATIC FINAL)
      code          -
      registers     : 5
      ins           : 5
      outs          : 5
      insns size    : 16 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=138
      locals        :
        0x0000 - 0x0010 reg=0 (null) Lkotlinx/coroutines/flow/SharingStarted$Companion;
        0x0000 - 0x0010 reg=1 (null) J
        0x0000 - 0x0010 reg=3 (null) J
    #1              : (in Lkotlinx/coroutines/flow/SharingStartedKt;)
      name          : 'WhileSubscribed-5qebJ5I$default'
      type          : '(Lkotlinx/coroutines/flow/SharingStarted$Companion;JJILjava/lang/Object;)Lkotlinx/coroutines/flow/SharingStarted;'
      access        : 0x1009 (PUBLIC STATIC SYNTHETIC)
      code          -
      registers     : 7
      ins           : 7
      outs          : 5
      insns size    : 25 16-bit code units
      catches       : (none)
      positions     :
        0x0004 line=135
        0x000e line=136
        0x0014 line=133
      locals        :
        0x0000 - 0x0019 reg=0 (null) Lkotlinx/coroutines/flow/SharingStarted$Companion;
        0x0000 - 0x0019 reg=1 (null) J
        0x0000 - 0x0019 reg=3 (null) J
        0x0000 - 0x0019 reg=5 (null) I
        0x0000 - 0x0019 reg=6 (null) Ljava/lang/Object;
  Virtual methods   -
  source_file_idx   : 8895 (SharingStarted.kt)

Class #804            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedEagerly;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/flow/SharingStarted;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedEagerly;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=142
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/flow/StartedEagerly;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedEagerly;)
      name          : 'command'
      type          : '(Lkotlinx/coroutines/flow/StateFlow;)Lkotlinx/coroutines/flow/Flow;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 2
      outs          : 1
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=144
      locals        :
        0x0000 - 0x0007 reg=0 this Lkotlinx/coroutines/flow/StartedEagerly;
        0x0000 - 0x0007 reg=1 (null) Lkotlinx/coroutines/flow/StateFlow;
    #1              : (in Lkotlinx/coroutines/flow/StartedEagerly;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=145
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlinx/coroutines/flow/StartedEagerly;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #805            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedLazily$command$1$1$emit$1;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Lkotlin/coroutines/jvm/internal/ContinuationImpl;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1$emit$1;)
      name          : 'label'
      type          : 'I'
      access        : 0x0000 ()
    #1              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1$emit$1;)
      name          : 'result'
      type          : 'Ljava/lang/Object;'
      access        : 0x1000 (SYNTHETIC)
    #2              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1$emit$1;)
      name          : 'this$0'
      type          : 'Lkotlinx/coroutines/flow/StartedLazily$command$1$1;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1$emit$1;)
      name          : '<init>'
      type          : '(Lkotlinx/coroutines/flow/StartedLazily$command$1$1;Lkotlin/coroutines/Continuation;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 2
      insns size    : 6 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1$emit$1;)
      name          : 'invokeSuspend'
      type          : '(Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 20 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  source_file_idx   : 8895 (SharingStarted.kt)

Class #806            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedLazily$command$1$1;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/flow/FlowCollector;'
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1;)
      name          : '$$this$flow'
      type          : 'Lkotlinx/coroutines/flow/FlowCollector;'
      access        : 0x1010 (FINAL SYNTHETIC)
    #1              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1;)
      name          : '$started'
      type          : 'Lkotlin/jvm/internal/Ref$BooleanRef;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1;)
      name          : '<init>'
      type          : '(Lkotlin/jvm/internal/Ref$BooleanRef;Lkotlinx/coroutines/flow/FlowCollector;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 1
      insns size    : 8 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1;)
      name          : 'emit'
      type          : '(ILkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 7
      ins           : 3
      outs          : 3
      insns size    : 84 16-bit code units
      catches       : (none)
      positions     :
        0x001f line=151
        0x0037 line=152
        0x003d line=153
        0x0041 line=154
        0x004e line=156
      locals        :
        0x0000 - 0x0054 reg=4 this Lkotlinx/coroutines/flow/StartedLazily$command$1$1;
        0x0000 - 0x0054 reg=5 (null) I
        0x0000 - 0x0054 reg=6 (null) Lkotlin/coroutines/Continuation;
    #1              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1$1;)
      name          : 'emit'
      type          : '(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 11 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=151
      locals        :
        0x0000 - 0x000b reg=0 this Lkotlinx/coroutines/flow/StartedLazily$command$1$1;
        0x0000 - 0x000b reg=1 (null) Ljava/lang/Object;
        0x0000 - 0x000b reg=2 (null) Lkotlin/coroutines/Continuation;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #807            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedLazily$command$1;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Lkotlin/coroutines/jvm/internal/SuspendLambda;'
  Interfaces        -
    #0              : 'Lkotlin/jvm/functions/Function2;'
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : '$subscriptionCount'
      type          : 'Lkotlinx/coroutines/flow/StateFlow;'
      access        : 0x1010 (FINAL SYNTHETIC)
    #1              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : 'L$0'
      type          : 'Ljava/lang/Object;'
      access        : 0x1002 (PRIVATE SYNTHETIC)
    #2              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : 'label'
      type          : 'I'
      access        : 0x0000 ()
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : '<init>'
      type          : '(Lkotlinx/coroutines/flow/StateFlow;Lkotlin/coroutines/Continuation;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : 'create'
      type          : '(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 5
      ins           : 3
      outs          : 3
      insns size    : 12 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : 'invoke'
      type          : '(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : 'invoke'
      type          : '(Lkotlinx/coroutines/flow/FlowCollector;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lkotlinx/coroutines/flow/StartedLazily$command$1;)
      name          : 'invokeSuspend'
      type          : '(Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 7
      ins           : 2
      outs          : 3
      insns size    : 62 16-bit code units
      catches       : (none)
      positions     :
        0x0004 line=149
        0x001e line=150
        0x0023 line=151
      locals        :
        0x0000 - 0x003e reg=5 this Lkotlinx/coroutines/flow/StartedLazily$command$1;
        0x0000 - 0x003e reg=6 (null) Ljava/lang/Object;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #808            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedLazily;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/flow/SharingStarted;'
  Static fields     -
  Instance fields   -
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily;)
      name          : '<init>'
      type          : '()V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 1
      ins           : 1
      outs          : 1
      insns size    : 4 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=148
      locals        :
        0x0000 - 0x0004 reg=0 this Lkotlinx/coroutines/flow/StartedLazily;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedLazily;)
      name          : 'command'
      type          : '(Lkotlinx/coroutines/flow/StateFlow;)Lkotlinx/coroutines/flow/Flow;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=149
      locals        :
        0x0000 - 0x000d reg=2 this Lkotlinx/coroutines/flow/StartedLazily;
        0x0000 - 0x000d reg=3 (null) Lkotlinx/coroutines/flow/StateFlow;
    #1              : (in Lkotlinx/coroutines/flow/StartedLazily;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 2
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=159
      locals        :
        0x0000 - 0x0003 reg=1 this Lkotlinx/coroutines/flow/StartedLazily;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #809            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Lkotlin/coroutines/jvm/internal/SuspendLambda;'
  Interfaces        -
    #0              : 'Lkotlin/jvm/functions/Function3;'
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'I$0'
      type          : 'I'
      access        : 0x1000 (SYNTHETIC)
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'L$0'
      type          : 'Ljava/lang/Object;'
      access        : 0x1002 (PRIVATE SYNTHETIC)
    #2              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'label'
      type          : 'I'
      access        : 0x0000 ()
    #3              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'this$0'
      type          : 'Lkotlinx/coroutines/flow/StartedWhileSubscribed;'
      access        : 0x1010 (FINAL SYNTHETIC)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : '<init>'
      type          : '(Lkotlinx/coroutines/flow/StartedWhileSubscribed;Lkotlin/coroutines/Continuation;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 7 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'invoke'
      type          : '(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 4
      ins           : 4
      outs          : 4
      insns size    : 15 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'invoke'
      type          : '(Lkotlinx/coroutines/flow/FlowCollector;ILkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 6
      ins           : 4
      outs          : 3
      insns size    : 18 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;)
      name          : 'invokeSuspend'
      type          : '(Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 11
      ins           : 2
      outs          : 3
      insns size    : 176 16-bit code units
      catches       : (none)
      positions     :
        0x0004 line=172
        0x004a line=174
        0x0058 line=176
        0x006c line=177
        0x0078 line=178
        0x0088 line=179
        0x009c line=181
        0x00ad line=183
      locals        :
        0x0000 - 0x00b0 reg=9 this Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$1;
        0x0000 - 0x00b0 reg=10 (null) Ljava/lang/Object;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #810            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Lkotlin/coroutines/jvm/internal/SuspendLambda;'
  Interfaces        -
    #0              : 'Lkotlin/jvm/functions/Function2;'
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : 'L$0'
      type          : 'Ljava/lang/Object;'
      access        : 0x1000 (SYNTHETIC)
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : 'label'
      type          : 'I'
      access        : 0x0000 ()
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : '<init>'
      type          : '(Lkotlin/coroutines/Continuation;)V'
      access        : 0x10000 (CONSTRUCTOR)
      code          -
      registers     : 3
      ins           : 2
      outs          : 3
      insns size    : 5 16-bit code units
      catches       : (none)
      positions     :
      locals        :
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : 'create'
      type          : '(Ljava/lang/Object;Lkotlin/coroutines/Continuation;)Lkotlin/coroutines/Continuation;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 4
      ins           : 3
      outs          : 2
      insns size    : 10 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : 'invoke'
      type          : '(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x1041 (PUBLIC BRIDGE SYNTHETIC)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 9 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #2              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : 'invoke'
      type          : '(Lkotlinx/coroutines/flow/SharingCommand;Lkotlin/coroutines/Continuation;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 3
      outs          : 3
      insns size    : 13 16-bit code units
      catches       : (none)
      positions     :
      locals        :
    #3              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;)
      name          : 'invokeSuspend'
      type          : '(Ljava/lang/Object;)Ljava/lang/Object;'
      access        : 0x0011 (PUBLIC FINAL)
      code          -
      registers     : 3
      ins           : 2
      outs          : 2
      insns size    : 34 16-bit code units
      catches       : (none)
      positions     :
        0x0003 line=184
      locals        :
        0x0000 - 0x0022 reg=1 this Lkotlinx/coroutines/flow/StartedWhileSubscribed$command$2;
        0x0000 - 0x0022 reg=2 (null) Ljava/lang/Object;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #811            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StartedWhileSubscribed;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Ljava/lang/Object;'
  Interfaces        -
    #0              : 'Lkotlinx/coroutines/flow/SharingStarted;'
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'replayExpiration'
      type          : 'J'
      access        : 0x0012 (PRIVATE FINAL)
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'stopTimeout'
      type          : 'J'
      access        : 0x0012 (PRIVATE FINAL)
  Direct methods    -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : '<init>'
      type          : '(JJ)V'
      access        : 0x10001 (PUBLIC CONSTRUCTOR)
      code          -
      registers     : 9
      ins           : 5
      outs          : 3
      insns size    : 78 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=162
        0x0003 line=163
        0x0005 line=164
        0x000b line=167
        0x0014 line=168
        0x0031 line=167
      locals        :
        0x0000 - 0x004e reg=4 this Lkotlinx/coroutines/flow/StartedWhileSubscribed;
        0x0000 - 0x004e reg=5 (null) J
        0x0000 - 0x004e reg=7 (null) J
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'access$getReplayExpiration$p'
      type          : '(Lkotlinx/coroutines/flow/StartedWhileSubscribed;)J'
      access        : 0x1019 (PUBLIC STATIC FINAL SYNTHETIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=162
      locals        :
        0x0000 - 0x0003 reg=2 (null) Lkotlinx/coroutines/flow/StartedWhileSubscribed;
    #2              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'access$getStopTimeout$p'
      type          : '(Lkotlinx/coroutines/flow/StartedWhileSubscribed;)J'
      access        : 0x1019 (PUBLIC STATIC FINAL SYNTHETIC)
      code          -
      registers     : 3
      ins           : 1
      outs          : 0
      insns size    : 3 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=162
      locals        :
        0x0000 - 0x0003 reg=2 (null) Lkotlinx/coroutines/flow/StartedWhileSubscribed;
  Virtual methods   -
    #0              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'command'
      type          : '(Lkotlinx/coroutines/flow/StateFlow;)Lkotlinx/coroutines/flow/Flow;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 2
      outs          : 3
      insns size    : 30 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=171
        0x0002 line=172
        0x000e line=184
        0x0019 line=185
      locals        :
        0x0000 - 0x001e reg=2 this Lkotlinx/coroutines/flow/StartedWhileSubscribed;
        0x0000 - 0x001e reg=3 (null) Lkotlinx/coroutines/flow/StateFlow;
    #1              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'equals'
      type          : '(Ljava/lang/Object;)Z'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 6
      ins           : 2
      outs          : 0
      insns size    : 26 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=198
        0x0004 line=199
        0x000e line=200
      locals        :
        0x0000 - 0x001a reg=4 this Lkotlinx/coroutines/flow/StartedWhileSubscribed;
        0x0000 - 0x001a reg=5 (null) Ljava/lang/Object;
    #2              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'hashCode'
      type          : '()I'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 4
      ins           : 1
      outs          : 2
      insns size    : 16 16-bit code units
      catches       : (none)
      positions     :
        0x0000 line=203
      locals        :
        0x0000 - 0x0010 reg=3 this Lkotlinx/coroutines/flow/StartedWhileSubscribed;
    #3              : (in Lkotlinx/coroutines/flow/StartedWhileSubscribed;)
      name          : 'toString'
      type          : '()Ljava/lang/String;'
      access        : 0x0001 (PUBLIC)
      code          -
      registers     : 13
      ins           : 1
      outs          : 9
      insns size    : 116 16-bit code units
      catches       : (none)
      positions     :
        0x0001 line=189
        0x0005 line=190
        0x0027 line=191
        0x004a line=189
        0x004e line=193
      locals        :
        0x0000 - 0x0074 reg=12 this Lkotlinx/coroutines/flow/StartedWhileSubscribed;
  source_file_idx   : 8895 (SharingStarted.kt)

Class #812            -
  Class descriptor  : 'Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;'
  Access flags      : 0x0010 (FINAL)
  Superclass        : 'Lkotlin/coroutines/jvm/internal/ContinuationImpl;'
  Interfaces        -
  Static fields     -
  Instance fields   -
    #0              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'L$0'
      type          : 'Ljava/lang/Object;'
      access        : 0x0000 ()
    #1              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'L$1'
      type          : 'Ljava/lang/Object;'
      access        : 0x0000 ()
    #2              : (in Lkotlinx/coroutines/flow/StateFlowImpl$collect$1;)
      name          : 'L$2'
      type          : 'Ljava/lang/Object;'
